[DEBUG] | Gesamte geladene Konfiguration: {'workenvironment': [{'paths': {'development_enviroment': '/mnt/nexuzfs/', 'work_dir': '/mnt/nexuzfs/work', 'build_dir': '/mnt/nexuzfs/build', 'rootfs_dir': '/mnt/nexuzfs/work/rootfs', 'cache_dir': '/mnt/nexuzfs/work/cache', 'download_dir': '/mnt/nexuzfs/work/downloads', 'pacman_cache': '/mnt/nexuzfs/work/rootfs/var/cache/pacman', 'image_dir': '/mnt/nexuzfs/work/images', 'logs_dir': '/mnt/nexuzfs/work/logs', 'tmp_dir': '/mnt/nexuzfs/work/tmp'}}]}
[SUCCESS] | Pfad 'development_enviroment' geladen: /mnt/nexuzfs/
[SUCCESS] | Pfad 'work_dir' geladen: /mnt/nexuzfs/work
[SUCCESS] | Pfad 'build_dir' geladen: /mnt/nexuzfs/build
[SUCCESS] | Pfad 'rootfs_dir' geladen: /mnt/nexuzfs/work/rootfs
[SUCCESS] | Pfad 'cache_dir' geladen: /mnt/nexuzfs/work/cache
[SUCCESS] | Pfad 'download_dir' geladen: /mnt/nexuzfs/work/downloads
[SUCCESS] | Pfad 'pacman_cache' geladen: /mnt/nexuzfs/work/rootfs/var/cache/pacman
[SUCCESS] | Pfad 'image_dir' geladen: /mnt/nexuzfs/work/images
[SUCCESS] | Pfad 'logs_dir' geladen: /mnt/nexuzfs/work/logs
[SUCCESS] | Pfad 'tmp_dir' geladen: /mnt/nexuzfs/work/tmp
[CREATE] | 🛠️ [*] Erstelle Verzeichnisse...
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/bin
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/boot
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/dev
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/etc
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/home
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/lib
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/lib64
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/media
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/mnt
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/opt
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/proc
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/root
[DEBUG] | Verzeichnis erstellt: /mnt/nexuzfs/work/rootfs/run
